,ccodealp,ht_region,gle_cgdpc,undp_hdi,imf_pop,wef_imort,who_alc2000,who_tobt,wdi_exph,undp_hdi_lost_data,gle_cgdpc_lost_data,imf_pop_lost_data,wef_imort_lost_data,who_alc2000_lost_data,who_tobt_lost_data,wdi_exph_lost_data
127,NOR,WesternDem,57634.77,0.94800001,5.156000137329102,2.200000047683716,6.0599999,24.1,9.719717979431152,False,False,False,False,False,False,False
72,HTI,LatAm,1024.9399,0.49000001,,56.5,5.6799998,11.8,7.555654048919678,False,False,True,False,False,False,False
115,MAR,NorthAfrica,3999.5601,0.64499998,33.179000854492195,26.79999923706055,0.43000001,22.0,5.907778263092041,False,False,False,False,False,False,False
119,NRU,Pacific,3130.47,,0.0120000001043081,,,48.900002,3.32664942741394,True,False,False,True,True,False,False
29,CMR,SubSaharian,2658.51,0.514,,61.099998474121094,6.1900001,18.799999,4.1036715507507315,False,False,True,False,False,False,False
172,TGO,SubSaharian,1036.28,0.484,6.928999900817871,,1.4400001,,5.2468767166137695,False,False,False,True,False,True,False
110,MEX,LatAm,13609.42,0.75800002,119.7129974365234,13.899999618530268,5.2600002,14.5,6.2964210510253915,False,False,False,False,False,False,False
109,MUS,SubSaharian,10944.54,0.77899998,1.261000037193298,13.0,3.03,21.9,4.809544563293457,False,False,False,False,False,False,False
144,RWA,SubSaharian,1440.39,0.493,10.19999980926514,38.79999923706055,8.3400002,,7.531550884246826,False,False,False,False,False,True,False
166,SWZ,SubSaharian,4110.0498,0.54100001,1.105999946594238,55.70000076293945,5.1999998,10.2,9.25193977355957,False,False,False,False,False,False,False
173,TON,Pacific,3962.0601,0.71799999,0.1040000021457672,,0.95999998,30.200001,5.1767706871032715,False,False,False,True,False,False,False
182,MKD,EastEurope,9610.5996,0.74599999,2.069000005722046,6.5,1.13,,6.476374626159668,False,False,False,False,False,True,False
158,SVN,EastEurope,24456.561,0.88800001,2.0610001087188716,2.5,10.46,20.9,9.23388671875,False,False,False,False,False,False,False
42,CRI,LatAm,9485.71,0.77499998,,8.600000381469728,3.45,14.2,9.313112258911133,False,False,True,False,False,False,False
6,AZE,EastEurope,9793.3096,0.75800002,9.342000007629396,30.79999923706055,2.1400001,23.5,6.036863327026367,False,False,False,False,False,False,False
63,GMB,SubSaharian,1601.88,0.44999999,,49.20000076293945,3.4100001000000004,,7.340400695800781,False,False,True,False,False,True,False
68,GRD,Caribbean,8314.5596,0.75099999,,,8.4200001,,6.09761381149292,False,False,True,True,False,True,False
45,CYP,NorthAfrica,27207.07,0.85399997,0.8579999804496765,2.5,9.04,,7.367611408233643,False,False,False,False,False,True,False
133,PNG,Pacific,1693.54,0.51499999,6.880000114440918,,0.88,,4.263570785522462,False,False,False,True,False,True,False
73,HND,LatAm,3303.1399,0.62300003,,19.39999961853027,2.8699999,18.9,8.72268009185791,False,False,True,False,False,False,False
56,EST,EastEurope,19768.039,0.86299998,1.315999984741211,2.9000000953674316,,33.200001,6.379294395446777,False,False,False,False,True,False,False
18,BIH,EastEurope,8507.6504,0.74699998,3.871000051498413,5.699999809265138,4.0300002,39.200001,9.572015762329102,False,False,False,False,False,False,False
9,AUT,WesternDem,38868.039,0.89200002,8.543999671936035,3.2999999523162837,12.32,,11.20547294616699,False,False,False,False,False,True,False
41,COD,SubSaharian,324.16,0.42500001,,74.5,1.8200001000000001,,4.328233718872069,False,False,True,False,False,True,False
40,COG,SubSaharian,2369.8401,0.58999997,,,3.8199998999999996,18.5,5.151411533355713,False,False,True,True,False,False,False
153,SYC,SubSaharian,9583.3203,0.78100002,0.0900000035762787,11.199999809265142,9.7200003,26.700001,3.369816780090332,False,False,False,False,False,False,False
148,SMR,WesternDem,42664.210999999996,,0.034000001847743995,,,,6.1290650367736825,True,False,False,True,True,True,False
16,BTN,SouthAsia,5639.02,0.60399997,0.765999972820282,35.70000076293945,0.23,,3.573014736175537,False,False,False,False,False,True,False
31,CPV,SubSaharian,3972.6101,0.64600003,0.5120000243186951,18.89999961853027,5.0700002,12.2,4.759696006774902,False,False,False,False,False,False,False
21,BLZ,Caribbean,6649.1401,0.70599997,0.3499999940395355,15.699999809265142,6.579999900000001,,5.788949966430664,False,False,False,False,False,True,False
8,AUS,WesternDem,38611.949,0.93699998,23.62100028991699,4.099999904632568,9.71,16.0,9.422300338745117,False,False,False,False,False,False,False
105,MDV,SouthAsia,13349.76,0.70099998,0.335999995470047,,1.92,,13.7335205078125,False,False,False,True,False,True,False
114,MNE,EastEurope,14538.52,0.80400002,0.621999979019165,5.5,6.559999900000001,,6.416542530059815,False,False,False,False,False,True,False
81,ISR,NorthAfrica,25926.25,0.898,8.211999893188478,3.2999999523162837,2.6199999,30.4,7.808308124542236,False,False,False,False,False,False,False
86,KAZ,EastEurope,14098.88,0.79299998,17.42200088500977,16.70000076293945,6.29,26.299999,4.355939865112306,False,False,False,False,False,False,False
161,ZWE,SubSaharian,15997.67,0.50700003,12.45899963378906,55.70000076293945,6.5,,6.439471244812013,False,False,False,False,False,True,False
177,TUR,NorthAfrica,16900.711,0.764,77.69599914550781,12.199999809265142,1.45,27.0,5.41495943069458,False,False,False,False,False,False,False
85,JPN,EastAsia,36123.77,0.90200001,127.12000274658199,2.200000047683716,7.5500002,22.799999,10.22874450683594,False,False,False,False,False,False,False
184,GBR,WesternDem,34791.051,0.90799999,64.59700012207031,4.099999904632568,10.37,20.299999,9.115471839904783,False,False,False,False,False,False,False
17,BOL,LatAm,4023.8701,0.6709999999999999,10.07800006866455,32.799999237060554,3.6199999,,6.334827423095702,False,False,False,False,False,True,False
11,BHR,NorthAfrica,22498.48,0.82300001,1.26800000667572,8.199999809265138,1.5700001000000001,30.299999,4.980796337127686,False,False,False,False,False,False,False
111,MCO,WesternDem,108481.13,,,,,,4.337683200836182,True,False,True,True,True,True,False
53,GNQ,SubSaharian,15412.43,0.58200002,,,10.72,,3.8040790557861333,False,False,True,True,False,True,False
118,NAM,SubSaharian,4521.29,0.63700002,,28.29999923706055,7.8400002,23.799999,8.928688049316406,False,False,True,False,False,False,False
167,SWE,WesternDem,39000.91,0.90899998,9.645000457763672,2.299999952316284,7.3000002,21.9,11.92984008789063,False,False,False,False,False,False,False
4,AGO,SubSaharian,3771.2,0.53100002,25.78899955749512,99.5,8.3299999,,3.30698299407959,False,False,False,False,False,True,False
171,THA,SouthEastAsia,9295.5703,0.73799998,68.65699768066406,11.399999618530268,6.4099998,21.5,4.122164249420166,False,False,False,False,False,False,False
134,PRY,LatAm,4812.9199,0.69199997,6.559000015258789,18.79999923706055,5.0300002,19.5,9.81442165374756,False,False,False,False,False,False,False
49,DMA,Caribbean,12613.72,0.72399998,,,5.46,,5.485832691192627,False,False,True,True,False,True,False
44,CUB,LatAm,5899.9399,0.773,,,4.369999900000001,36.099998,11.05880069732666,False,False,True,True,False,False,False
66,KIR,Pacific,1532.65,0.58600003,0.1070000007748604,,0.52999997,54.0,10.21295070648193,False,False,False,True,False,False,False
174,TTO,Caribbean,22089.16,0.77899998,1.353999972343445,18.39999961853027,6.940000099999999,,5.933197021484375,False,False,False,False,False,True,False
159,SOM,SubSaharian,1436.74,,,,0.0,,,True,False,True,True,False,True,True
51,ECU,LatAm,7259.52,0.73900002,15.774999618530268,19.10000038146973,3.8199998999999996,9.0,9.161087989807127,False,False,False,False,False,False,False
30,CAN,WesternDem,36577.078,0.91900003,35.49599838256836,4.699999809265137,8.1000004,16.200001,10.44958209991455,False,False,False,False,False,False,False
25,MMR,SouthEastAsia,5733.3701,0.55199999,51.41899871826172,41.099998474121094,0.69999999,20.0,2.275754690170288,False,False,False,False,False,False,False
24,BGR,EastEurope,13967.45,0.792,7.202000141143799,10.5,12.03,36.799999,8.442913055419924,False,False,False,False,False,False,False
5,ATG,Caribbean,12257.71,0.78399998,,,8.5600004,,5.5416831970214835,False,False,True,True,False,True,False
34,TCD,SubSaharian,1651.05,0.39399999,,89.4000015258789,0.63999999,,3.6211643218994136,False,False,True,False,False,True,False
117,OMN,NorthAfrica,26158.73,0.79500002,3.717000007629395,10.0,0.40000001,13.5,3.553939580917358,False,False,False,False,False,False,False
120,NPL,SouthAsia,1462.08,0.55500001,28.17499923706055,33.59999847412109,0.27000001,24.6,5.7972259521484375,False,False,False,False,False,False,False
46,CZE,EastEurope,23847.08,0.875,10.51200008392334,3.0999999046325684,12.68,33.400002,7.410911560058594,False,False,False,False,False,False,False
27,BLR,EastEurope,17780.641,0.79799998,9.468000411987305,,13.94,27.9,5.687721729278565,False,False,False,True,False,False,False
59,FRA,WesternDem,34007.898,0.89399999,64.02799987792969,3.4000000953674316,11.5,28.1,11.53951930999756,False,False,False,False,False,False,False
61,GAB,SubSaharian,14525.28,0.69400001,,42.400001525878906,8.8599997,,3.437471628189087,False,False,True,False,False,True,False
189,UZB,EastEurope,7370.7202,0.69700003,29.74600028991699,,2.8299999,13.3,5.838521957397461,False,False,False,True,False,False,False
146,LCA,Caribbean,11095.8,0.73500001,0.1669999957084656,,9.9700003,,6.719041347503662,False,False,False,True,False,True,False
188,URY,LatAm,12804.84,0.79400003,3.453999996185303,6.199999809265138,6.0300002,24.799999,8.581491470336914,False,False,False,False,False,False,False
128,FSM,Pacific,2624.05,0.63700002,0.1019999980926514,,1.58,,13.7069149017334,False,False,False,True,False,True,False
54,ETH,SubSaharian,900.7700199999999,0.44100001,88.34700012207031,46.5,1.86,4.6999998,4.884313106536865,False,False,False,False,False,False,False
23,BRN,SouthEastAsia,46103.84,0.86400002,0.4120000004768372,5.599999904632568,0.97000003,16.4,2.648162841796875,False,False,False,False,False,False,False
75,ISL,WesternDem,31313.609,0.91900003,0.3289999961853027,1.7999999523162842,7.4499998,17.5,8.859166145324707,False,False,False,False,False,False,False
47,BEN,SubSaharian,1413.05,0.48100001,10.31999969482422,56.20000076293945,1.4,8.8000002,4.594296455383301,False,False,False,False,False,False,False
38,COL,LatAm,8761.1396,0.72399998,47.6619987487793,15.100000381469732,4.380000099999999,11.6,7.201298713684082,False,False,False,False,False,False,False
123,NZL,WesternDem,26481.369,0.91299999,4.554999828338623,4.699999809265137,9.069999699999999,17.6,11.02960968017578,False,False,False,False,False,False,False
74,HUN,EastEurope,18310.811,0.83399999,9.876999855041504,5.300000190734863,10.88,29.6,7.4007811546325675,False,False,False,False,False,False,False
142,ROU,EastEurope,14563.14,0.79799998,19.95299911499023,10.69999980926514,9.590000199999999,30.5,5.565009117126465,False,False,False,False,False,False,False
152,SRB,EastEurope,11343.92,0.77499998,7.166999816894531,5.699999809265138,9.090000199999999,42.099998,10.36881160736084,False,False,False,False,False,False,False
28,KHM,SouthEastAsia,1927.0601,0.55800003,14.60499954223633,33.90000152587891,2.1199999,23.0,5.675638675689697,False,False,False,False,False,False,False
186,USA,WesternDem,47769.699,0.91799998,318.7890014648438,6.0,8.819999699999999,18.1,17.140754699707028,False,False,False,False,False,False,False
136,PHL,SouthEastAsia,3953.1001,0.67900002,100.1490020751953,23.5,4.52,26.700001,4.709985256195068,False,False,False,False,False,False,False
165,SUR,Caribbean,6049.1499,0.72299999,0.546999990940094,18.5,6.3200002,,5.687469959259032,False,False,False,False,False,True,False
155,SGP,SouthEastAsia,54268.148,0.92400002,5.46999979019165,2.299999952316284,1.83,16.200001,4.922791957855225,False,False,False,False,False,False,False
36,CHN,EastAsia,9283.3799,0.73400003,,12.100000381469732,5.7800002,25.9,5.548227787017822,False,False,True,False,False,False,False
183,EGY,NorthAfrica,5598.2598,0.68800002,86.69999694824219,17.89999961853027,0.20999999,23.799999,5.642115116119385,False,False,False,False,False,False,False
104,MYS,SouthEastAsia,12284.27,0.787,30.70899963378906,7.300000190734862,0.51999998,22.299999,4.169077873229981,False,False,False,False,False,False,False
124,NIC,LatAm,2527.1001,0.64200002,5.946000099182129,20.60000038146973,3.55,,9.040139198303224,False,False,False,False,False,True,False
176,TUN,NorthAfrica,6912.2798,0.72299999,,13.800000190734858,1.39,,7.003858089447022,False,False,True,False,False,True,False
10,BHS,Caribbean,21672.029,0.79000002,0.3560000061988831,,9.4499998,,7.7423648834228525,False,False,False,True,False,True,False
98,LBY,NorthAfrica,4102.8398,0.71899998,6.265999794006348,13.199999809265142,0.0,,4.968935012817383,False,False,False,False,False,True,False
57,FJI,Pacific,3848.72,0.73400003,0.8799999952316284,,,26.5,4.487498760223389,False,False,False,True,True,False,False
141,QAT,NorthAfrica,104049.44,0.85500002,2.045000076293945,6.300000190734862,1.15,,2.18706226348877,False,False,False,False,False,True,False
26,BDI,SubSaharian,663.5700099999999,0.40599999,,66.9000015258789,4.1599998,,7.535565376281737,False,False,True,False,False,True,False
102,MDG,SubSaharian,822.62,0.51099998,,40.900001525878906,0.87,,3.041355133056641,False,False,True,False,False,True,False
179,TUV,Pacific,3174.05,,0.0109999999403954,,1.34,,16.5366382598877,True,False,False,True,False,True,False
20,BRA,LatAm,9815.2402,0.75400001,202.7689971923828,12.899999618530268,7.320000200000001,16.1,8.322834014892576,False,False,False,False,False,False,False
140,TLS,SouthEastAsia,1957.8101,0.60299999,1.146000027656555,47.79999923706055,0.5,,1.4753034114837649,False,False,False,False,False,True,False
